,Partner,Partner ID,Advertiser,Advertiser ID,Insertion Order,Insertion Order ID,Country,Other Insertion Order,Unique Reach: Overlap Total Reach,Unique Reach: Overlap Total Reach %
191,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_HS_Optical - Stylist - Display,2467,0.01
192,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_HS_Optical - Stylist - Video View,5129,0.02
193,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,30564,0.09
194,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,18124,0.06
195,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,37745,0.11
196,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,18912,0.06
197,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,18454,0.06
198,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,329269,1.0
199,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,19315,0.06
200,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,17169,0.05
201,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,106612,0.32
202,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,-,
203,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,12745775.0,AU,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,-,
204,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_FIN_Car Insurance - BAU - NEW,5188,0.01
205,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_FIN_Pet Insurance - BAU,1085,0.0
206,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_HS_Optical - 9+3 Contact Lense - Display,13125,0.03
207,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_HS_Optical - Boxing Day - Display,13689,0.03
208,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_HS_Optical - Stylist - Display,3885,0.01
209,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_HS_Optical - Stylist - Video View,4131,0.01
210,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,24909,0.06
211,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,14499,0.03
212,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,31638,0.07
213,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,22316,0.05
214,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,8962,0.02
215,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,19315,0.04
216,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,435185,1.0
217,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,115941,0.27
218,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,113648,0.26
219,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,-,
220,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,1016675485.0,AU,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,-,
221,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_FIN_Car Insurance - BAU - NEW,5835,0.01
222,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_FIN_Pet Insurance - BAU,1309,0.0
223,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_HS_Optical - 9+3 Contact Lense - Display,14441,0.03
224,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_HS_Optical - Boxing Day - Display,13773,0.03
225,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_HS_Optical - Stylist - Display,3647,0.01
226,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_HS_Optical - Stylist - Video View,4034,0.01
227,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,21862,0.05
228,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,13811,0.03
229,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,30259,0.07
230,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,14921,0.03
231,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,14868,0.03
232,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,17169,0.04
233,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,115941,0.26
234,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,445149,1.0
235,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,109409,0.25
236,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,-,
237,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,1016333621.0,AU,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,-,
238,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_FIN_Car Insurance - BAU - NEW,10773,0.01
239,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_FIN_Pet Insurance - BAU,999,0.0
240,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_HS_Optical - 9+3 Contact Lense - Display,20602,0.03
241,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_HS_Optical - Boxing Day - Display,15700,0.02
242,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_HS_Optical - Stylist - Display,4771,0.01
243,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_HS_Optical - Stylist - Video View,7051,0.01
244,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,46073,0.06
245,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,25452,0.03
246,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,52787,0.07
247,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,21178,0.03
248,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,12823,0.02
249,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,106612,0.14
250,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,113648,0.14
251,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,109409,0.14
252,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,787265,1.0
253,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,-,
254,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,1016389632.0,AU,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,-,
255,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_FIN_Car Insurance - BAU - NEW,-,
256,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_FIN_Pet Insurance - BAU,-,
257,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_HS_Optical - 9+3 Contact Lense - Display,-,
258,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_HS_Optical - Boxing Day - Display,-,
259,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_HS_Optical - Stylist - Display,-,
260,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_HS_Optical - Stylist - Video View,-,
261,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,-,
262,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,-,
263,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,-,
264,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,-,
265,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,-,
266,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,-,
267,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,-,
268,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,-,
269,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,-,
270,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,-,
271,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,1023903244.0,AU,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,-,
272,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_FIN_Car Insurance - BAU - NEW,-,
273,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_FIN_Pet Insurance - BAU,-,
274,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_HS_Optical - 9+3 Contact Lense - Display,-,
275,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_HS_Optical - Boxing Day - Display,-,
276,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_HS_Optical - Stylist - Display,-,
277,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_HS_Optical - Stylist - Video View,-,
278,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Broad,-,
279,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - Matures,-,
280,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - Demand Gen - Consideration - YSC,-,
